activity_id,deal_id,contact_id,activity_type,timestamp,direction,sentiment_score
ACT-000558,DEAL-0040,CONTACT-00104,call_outbound,2024-02-08 10:25:00,outbound,0.687
ACT-000559,DEAL-0040,CONTACT-00105,email_sent,2024-02-08 16:52:00,outbound,0.356
ACT-000560,DEAL-0040,CONTACT-00105,call_outbound,2024-02-09 13:07:00,outbound,0.587
ACT-000561,DEAL-0041,CONTACT-00106,email_sent,2024-03-26 11:44:00,outbound,0.636
ACT-000562,DEAL-0041,CONTACT-00107,email_received,2024-03-26 14:07:00,inbound,0.797
ACT-000563,DEAL-0041,CONTACT-00107,email_received,2024-03-27 12:19:00,inbound,0.692
ACT-000564,DEAL-0041,CONTACT-00108,email_received,2024-03-27 12:45:00,inbound,0.585
ACT-000565,DEAL-0041,CONTACT-00108,email_sent,2024-03-29 08:07:00,outbound,0.557
ACT-000566,DEAL-0041,CONTACT-00106,demo,2024-03-29 10:05:00,outbound,0.678
ACT-000567,DEAL-0041,CONTACT-00108,meeting,2024-03-29 16:01:00,inbound,0.831
ACT-000568,DEAL-0041,CONTACT-00106,proposal_sent,2024-04-01 13:57:00,outbound,0.47
ACT-000569,DEAL-0041,CONTACT-00108,meeting,2024-04-02 10:32:00,inbound,0.816
ACT-000570,DEAL-0041,CONTACT-00108,call_inbound,2024-04-03 10:51:00,inbound,0.785
ACT-000571,DEAL-0041,CONTACT-00108,meeting,2024-04-04 09:13:00,inbound,0.926
ACT-000572,DEAL-0041,CONTACT-00108,call_outbound,2024-04-04 09:22:00,outbound,0.43
ACT-000573,DEAL-0041,CONTACT-00108,meeting,2024-04-04 11:50:00,inbound,0.371
ACT-000574,DEAL-0041,CONTACT-00108,meeting,2024-04-04 13:26:00,inbound,0.778
ACT-000575,DEAL-0041,CONTACT-00106,email_sent,2024-04-04 15:58:00,outbound,0.379
ACT-000576,DEAL-0041,CONTACT-00106,call_inbound,2024-04-08 12:18:00,inbound,0.593
ACT-000577,DEAL-0041,CONTACT-00106,meeting,2024-04-08 10:28:00,inbound,0.287
ACT-000578,DEAL-0041,CONTACT-00108,meeting,2024-04-09 12:23:00,inbound,0.814
ACT-000579,DEAL-0042,CONTACT-00110,email_received,2024-03-04 13:15:00,inbound,0.173
ACT-000580,DEAL-0042,CONTACT-00110,email_sent,2024-03-05 12:25:00,outbound,0.7
ACT-000581,DEAL-0042,CONTACT-00109,email_sent,2024-03-06 17:47:00,outbound,0.502
ACT-000582,DEAL-0042,CONTACT-00109,email_sent,2024-03-11 16:28:00,outbound,0.648
ACT-000583,DEAL-0042,CONTACT-00109,email_sent,2024-03-11 08:49:00,outbound,0.459
ACT-000584,DEAL-0042,CONTACT-00110,email_received,2024-03-12 14:27:00,inbound,0.224
ACT-000585,DEAL-0042,CONTACT-00109,email_sent,2024-03-13 17:11:00,outbound,0.641
ACT-000586,DEAL-0042,CONTACT-00109,email_sent,2024-03-14 16:35:00,outbound,0.929
ACT-000587,DEAL-0042,CONTACT-00109,email_sent,2024-03-19 17:41:00,outbound,0.48
ACT-000588,DEAL-0042,CONTACT-00109,call_inbound,2024-03-19 17:34:00,inbound,0.484
ACT-000589,DEAL-0042,CONTACT-00110,call_outbound,2024-03-28 09:25:00,outbound,0.781
ACT-000590,DEAL-0042,CONTACT-00109,email_received,2024-03-29 16:23:00,inbound,0.651
ACT-000591,DEAL-0042,CONTACT-00110,email_received,2024-04-02 12:13:00,inbound,0.619
ACT-000592,DEAL-0043,CONTACT-00112,email_sent,2024-02-22 16:09:00,outbound,0.721
ACT-000593,DEAL-0043,CONTACT-00112,email_sent,2024-02-22 16:23:00,outbound,0.393
ACT-000594,DEAL-0043,CONTACT-00111,email_sent,2024-02-23 10:00:00,outbound,0.202
ACT-000595,DEAL-0043,CONTACT-00111,email_sent,2024-03-08 16:43:00,outbound,0.764
ACT-000596,DEAL-0043,CONTACT-00112,email_sent,2024-03-11 15:47:00,outbound,0.432
ACT-000597,DEAL-0044,CONTACT-00113,call_outbound,2024-06-14 15:42:00,outbound,0.47
ACT-000598,DEAL-0044,CONTACT-00114,email_sent,2024-06-24 16:39:00,outbound,0.527
ACT-000599,DEAL-0044,CONTACT-00116,meeting,2024-06-25 16:41:00,inbound,0.562
ACT-000600,DEAL-0044,CONTACT-00114,proposal_sent,2024-06-27 15:55:00,outbound,0.645
ACT-000601,DEAL-0044,CONTACT-00115,proposal_sent,2024-06-28 12:38:00,outbound,0.395
ACT-000602,DEAL-0044,CONTACT-00115,proposal_sent,2024-07-04 13:44:00,outbound,0.401
ACT-000603,DEAL-0044,CONTACT-00115,email_sent,2024-07-04 15:16:00,outbound,0.753
ACT-000604,DEAL-0044,CONTACT-00116,call_inbound,2024-07-10 15:16:00,inbound,0.532
ACT-000605,DEAL-0044,CONTACT-00114,proposal_sent,2024-07-15 12:05:00,outbound,0.398
ACT-000606,DEAL-0044,CONTACT-00114,proposal_sent,2024-07-15 12:34:00,outbound,0.457
ACT-000607,DEAL-0045,CONTACT-00117,call_outbound,2024-05-21 15:06:00,outbound,0.605
ACT-000608,DEAL-0045,CONTACT-00117,email_received,2024-05-23 17:43:00,inbound,0.611
ACT-000609,DEAL-0045,CONTACT-00117,email_sent,2024-05-23 16:52:00,outbound,0.462
ACT-000610,DEAL-0045,CONTACT-00117,email_received,2024-05-29 10:49:00,inbound,0.61
ACT-000611,DEAL-0045,CONTACT-00117,email_sent,2024-06-03 14:22:00,outbound,0.541
ACT-000612,DEAL-0045,CONTACT-00117,email_sent,2024-06-05 12:00:00,outbound,0.429
ACT-000613,DEAL-0045,CONTACT-00117,email_received,2024-06-06 13:14:00,inbound,0.558
ACT-000614,DEAL-0045,CONTACT-00117,demo,2024-06-12 12:00:00,outbound,0.465
ACT-000615,DEAL-0045,CONTACT-00117,email_sent,2024-06-13 15:18:00,outbound,0.455
ACT-000616,DEAL-0045,CONTACT-00117,demo,2024-06-14 17:58:00,outbound,0.322
ACT-000617,DEAL-0045,CONTACT-00117,call_outbound,2024-06-14 14:00:00,outbound,0.242
ACT-000618,DEAL-0045,CONTACT-00117,email_sent,2024-06-26 11:50:00,outbound,0.245
ACT-000619,DEAL-0045,CONTACT-00117,email_sent,2024-07-01 14:54:00,outbound,0.507
ACT-000620,DEAL-0046,CONTACT-00118,demo,2024-03-27 16:09:00,outbound,0.326
ACT-000621,DEAL-0046,CONTACT-00118,email_sent,2024-03-28 12:33:00,outbound,0.542
ACT-000622,DEAL-0046,CONTACT-00118,email_received,2024-03-29 16:35:00,inbound,0.533
ACT-000623,DEAL-0046,CONTACT-00118,email_sent,2024-04-01 15:57:00,outbound,0.519
ACT-000624,DEAL-0046,CONTACT-00118,email_received,2024-04-04 12:46:00,inbound,0.451
ACT-000625,DEAL-0047,CONTACT-00120,call_outbound,2024-02-21 12:29:00,outbound,0.183
ACT-000626,DEAL-0047,CONTACT-00121,email_received,2024-02-21 14:58:00,inbound,0.383
ACT-000627,DEAL-0047,CONTACT-00119,call_outbound,2024-02-22 11:25:00,outbound,0.717
ACT-000628,DEAL-0047,CONTACT-00119,call_outbound,2024-02-29 15:01:00,outbound,0.331
ACT-000629,DEAL-0048,CONTACT-00122,email_received,2024-05-09 13:23:00,inbound,0.632
ACT-000630,DEAL-0048,CONTACT-00123,proposal_sent,2024-05-13 08:40:00,outbound,0.297
ACT-000631,DEAL-0048,CONTACT-00124,meeting,2024-05-15 13:12:00,inbound,0.597
ACT-000632,DEAL-0048,CONTACT-00123,meeting,2024-05-15 16:29:00,inbound,0.674
ACT-000633,DEAL-0049,CONTACT-00125,call_outbound,2024-06-14 09:04:00,outbound,0.694
ACT-000634,DEAL-0049,CONTACT-00125,call_outbound,2024-06-17 16:32:00,outbound,0.811
ACT-000635,DEAL-0049,CONTACT-00125,call_outbound,2024-06-26 15:13:00,outbound,0.836
ACT-000636,DEAL-0050,CONTACT-00126,call_outbound,2024-04-23 09:54:00,outbound,0.581
ACT-000637,DEAL-0050,CONTACT-00127,call_inbound,2024-04-26 12:24:00,inbound,0.387
ACT-000638,DEAL-0050,CONTACT-00126,email_sent,2024-05-01 13:49:00,outbound,0.575
ACT-000639,DEAL-0050,CONTACT-00126,email_sent,2024-05-03 12:30:00,outbound,0.629
ACT-000640,DEAL-0050,CONTACT-00127,proposal_sent,2024-05-22 13:21:00,outbound,0.525
ACT-000641,DEAL-0051,CONTACT-00128,call_outbound,2024-02-02 16:55:00,outbound,0.402
ACT-000642,DEAL-0051,CONTACT-00128,email_sent,2024-02-06 11:22:00,outbound,0.577
ACT-000643,DEAL-0051,CONTACT-00128,email_received,2024-02-06 08:56:00,inbound,0.389
ACT-000644,DEAL-0051,CONTACT-00128,call_outbound,2024-02-09 08:12:00,outbound,0.688
ACT-000645,DEAL-0051,CONTACT-00128,email_sent,2024-02-14 16:33:00,outbound,0.859
ACT-000646,DEAL-0051,CONTACT-00128,email_sent,2024-02-16 08:21:00,outbound,0.433
ACT-000647,DEAL-0051,CONTACT-00128,email_sent,2024-02-19 17:20:00,outbound,0.446
ACT-000648,DEAL-0051,CONTACT-00128,email_sent,2024-02-26 14:34:00,outbound,0.526
ACT-000649,DEAL-0051,CONTACT-00128,call_outbound,2024-03-06 15:06:00,outbound,0.646
ACT-000650,DEAL-0052,CONTACT-00131,email_sent,2024-07-12 15:17:00,outbound,0.388
ACT-000651,DEAL-0052,CONTACT-00129,email_sent,2024-07-16 14:41:00,outbound,0.462
ACT-000652,DEAL-0052,CONTACT-00131,email_sent,2024-07-16 09:28:00,outbound,0.355
ACT-000653,DEAL-0052,CONTACT-00129,proposal_sent,2024-07-24 08:03:00,outbound,0.88
ACT-000654,DEAL-0052,CONTACT-00130,email_sent,2024-07-24 09:39:00,outbound,0.329
ACT-000655,DEAL-0052,CONTACT-00129,call_outbound,2024-07-24 09:38:00,outbound,0.667
ACT-000656,DEAL-0052,CONTACT-00131,proposal_sent,2024-07-29 09:13:00,outbound,0.448
ACT-000657,DEAL-0052,CONTACT-00130,email_sent,2024-07-30 12:23:00,outbound,0.51
ACT-000658,DEAL-0053,CONTACT-00133,email_received,2024-07-01 09:08:00,inbound,0.548
ACT-000659,DEAL-0053,CONTACT-00136,call_outbound,2024-07-02 10:34:00,outbound,0.712
ACT-000660,DEAL-0053,CONTACT-00132,email_sent,2024-07-04 15:35:00,outbound,0.431
ACT-000661,DEAL-0053,CONTACT-00133,email_sent,2024-07-04 14:47:00,outbound,0.645
ACT-000662,DEAL-0053,CONTACT-00135,email_received,2024-07-11 15:22:00,inbound,0.585
ACT-000663,DEAL-0053,CONTACT-00136,email_sent,2024-07-11 14:28:00,outbound,0.288
ACT-000664,DEAL-0053,CONTACT-00134,email_received,2024-07-22 11:05:00,inbound,0.644
ACT-000665,DEAL-0053,CONTACT-00135,call_outbound,2024-07-23 08:20:00,outbound,0.375
ACT-000666,DEAL-0053,CONTACT-00136,email_sent,2024-07-23 15:55:00,outbound,0.712
ACT-000667,DEAL-0053,CONTACT-00136,email_received,2024-07-23 08:24:00,inbound,0.645
ACT-000668,DEAL-0053,CONTACT-00132,proposal_sent,2024-07-24 10:26:00,outbound,0.854
ACT-000669,DEAL-0053,CONTACT-00134,call_inbound,2024-07-25 13:45:00,inbound,0.412
ACT-000670,DEAL-0053,CONTACT-00132,meeting,2024-07-30 17:27:00,inbound,0.405
ACT-000671,DEAL-0053,CONTACT-00134,call_inbound,2024-07-30 12:23:00,inbound,0.787
ACT-000672,DEAL-0053,CONTACT-00135,email_received,2024-07-31 10:45:00,inbound,0.644
ACT-000673,DEAL-0053,CONTACT-00134,email_sent,2024-08-01 15:21:00,outbound,0.64
ACT-000674,DEAL-0053,CONTACT-00135,email_sent,2024-08-01 17:48:00,outbound,0.65
ACT-000675,DEAL-0053,CONTACT-00134,email_received,2024-08-01 14:28:00,inbound,0.34
ACT-000676,DEAL-0053,CONTACT-00136,demo,2024-08-02 12:27:00,outbound,0.591
ACT-000677,DEAL-0053,CONTACT-00132,email_sent,2024-08-06 09:13:00,outbound,0.335
ACT-000678,DEAL-0053,CONTACT-00136,email_received,2024-08-06 17:24:00,inbound,0.798
ACT-000679,DEAL-0053,CONTACT-00134,email_sent,2024-08-07 14:15:00,outbound,0.339
ACT-000680,DEAL-0053,CONTACT-00135,meeting,2024-08-08 10:53:00,inbound,0.743
ACT-000681,DEAL-0053,CONTACT-00135,call_outbound,2024-08-08 14:37:00,outbound,0.228
ACT-000682,DEAL-0053,CONTACT-00134,email_sent,2024-08-08 09:00:00,outbound,0.495
ACT-000683,DEAL-0053,CONTACT-00136,email_received,2024-08-08 09:16:00,inbound,0.558
ACT-000684,DEAL-0053,CONTACT-00134,email_sent,2024-08-09 16:56:00,outbound,0.345
ACT-000685,DEAL-0053,CONTACT-00133,email_received,2024-08-12 14:27:00,inbound,0.716
ACT-000686,DEAL-0053,CONTACT-00132,demo,2024-08-14 08:41:00,outbound,0.297
ACT-000687,DEAL-0053,CONTACT-00133,meeting,2024-08-14 17:32:00,inbound,0.688
ACT-000688,DEAL-0053,CONTACT-00136,email_sent,2024-08-15 17:34:00,outbound,0.598
ACT-000689,DEAL-0053,CONTACT-00134,email_received,2024-08-19 09:16:00,inbound,0.296
ACT-000690,DEAL-0053,CONTACT-00133,call_outbound,2024-08-19 17:38:00,outbound,0.657
ACT-000691,DEAL-0053,CONTACT-00134,proposal_sent,2024-08-21 12:02:00,outbound,0.639
ACT-000692,DEAL-0053,CONTACT-00136,email_sent,2024-08-21 14:09:00,outbound,0.696
ACT-000693,DEAL-0053,CONTACT-00136,call_inbound,2024-08-21 12:54:00,inbound,0.383
ACT-000694,DEAL-0053,CONTACT-00136,meeting,2024-08-21 17:46:00,inbound,0.685
ACT-000695,DEAL-0053,CONTACT-00135,meeting,2024-08-22 08:21:00,inbound,0.325
ACT-000696,DEAL-0053,CONTACT-00136,email_sent,2024-08-27 11:12:00,outbound,0.797
ACT-000697,DEAL-0053,CONTACT-00135,call_inbound,2024-08-27 09:13:00,inbound,0.803
ACT-000698,DEAL-0053,CONTACT-00133,email_received,2024-08-28 08:45:00,inbound,0.861
ACT-000699,DEAL-0053,CONTACT-00134,meeting,2024-08-28 14:35:00,inbound,0.75
ACT-000700,DEAL-0053,CONTACT-00134,email_received,2024-08-29 10:43:00,inbound,0.739
ACT-000701,DEAL-0053,CONTACT-00132,call_inbound,2024-08-30 16:52:00,inbound,0.657
ACT-000702,DEAL-0053,CONTACT-00132,email_sent,2024-09-03 10:09:00,outbound,0.555
ACT-000703,DEAL-0053,CONTACT-00132,proposal_sent,2024-09-05 10:07:00,outbound,0.563
ACT-000704,DEAL-0053,CONTACT-00132,proposal_sent,2024-09-05 12:58:00,outbound,0.517
ACT-000705,DEAL-0053,CONTACT-00133,call_outbound,2024-09-06 16:29:00,outbound,0.604
ACT-000706,DEAL-0053,CONTACT-00136,call_inbound,2024-09-06 10:54:00,inbound,0.674
ACT-000707,DEAL-0053,CONTACT-00136,call_outbound,2024-09-09 10:25:00,outbound,0.357
ACT-000708,DEAL-0053,CONTACT-00135,email_sent,2024-09-10 08:47:00,outbound,0.223
ACT-000709,DEAL-0053,CONTACT-00133,proposal_sent,2024-09-11 10:14:00,outbound,0.259
ACT-000710,DEAL-0053,CONTACT-00135,proposal_sent,2024-09-12 12:11:00,outbound,0.365
ACT-000711,DEAL-0053,CONTACT-00135,call_outbound,2024-09-12 16:05:00,outbound,0.792
ACT-000712,DEAL-0054,CONTACT-00139,email_sent,2024-07-03 08:39:00,outbound,0.387
ACT-000713,DEAL-0054,CONTACT-00137,call_outbound,2024-07-04 11:15:00,outbound,0.683
ACT-000714,DEAL-0054,CONTACT-00138,email_sent,2024-07-04 17:56:00,outbound,0.413
ACT-000715,DEAL-0054,CONTACT-00141,email_sent,2024-07-04 09:13:00,outbound,0.867
ACT-000716,DEAL-0054,CONTACT-00137,call_inbound,2024-07-05 16:47:00,inbound,0.724
ACT-000717,DEAL-0054,CONTACT-00139,email_received,2024-07-08 15:19:00,inbound,0.812
ACT-000718,DEAL-0054,CONTACT-00140,email_sent,2024-07-08 11:41:00,outbound,0.249
ACT-000719,DEAL-0054,CONTACT-00140,email_sent,2024-07-09 13:27:00,outbound,0.47
ACT-000720,DEAL-0054,CONTACT-00140,email_received,2024-07-12 14:18:00,inbound,0.889
ACT-000721,DEAL-0054,CONTACT-00137,call_outbound,2024-07-12 14:56:00,outbound,0.609
ACT-000722,DEAL-0054,CONTACT-00140,meeting,2024-07-15 11:49:00,inbound,0.796
ACT-000723,DEAL-0054,CONTACT-00141,email_sent,2024-07-17 15:53:00,outbound,0.692
ACT-000724,DEAL-0054,CONTACT-00137,email_sent,2024-07-17 16:12:00,outbound,0.342
ACT-000725,DEAL-0054,CONTACT-00141,email_sent,2024-07-18 08:43:00,outbound,0.529
ACT-000726,DEAL-0054,CONTACT-00137,proposal_sent,2024-07-18 11:50:00,outbound,0.225
ACT-000727,DEAL-0054,CONTACT-00137,demo,2024-07-18 09:54:00,outbound,0.196
ACT-000728,DEAL-0054,CONTACT-00139,proposal_sent,2024-07-18 12:57:00,outbound,0.564
ACT-000729,DEAL-0054,CONTACT-00141,email_received,2024-07-22 11:31:00,inbound,0.572
ACT-000730,DEAL-0054,CONTACT-00141,email_received,2024-07-22 11:22:00,inbound,0.826
ACT-000731,DEAL-0054,CONTACT-00140,meeting,2024-07-23 16:13:00,inbound,0.597
ACT-000732,DEAL-0054,CONTACT-00140,email_sent,2024-07-24 15:01:00,outbound,0.489
ACT-000733,DEAL-0054,CONTACT-00139,demo,2024-07-25 15:06:00,outbound,0.564
ACT-000734,DEAL-0054,CONTACT-00141,meeting,2024-07-26 12:37:00,inbound,0.551
ACT-000735,DEAL-0054,CONTACT-00138,proposal_sent,2024-07-26 09:11:00,outbound,0.885
ACT-000736,DEAL-0054,CONTACT-00138,email_received,2024-07-31 12:14:00,inbound,0.443
ACT-000737,DEAL-0054,CONTACT-00141,call_outbound,2024-08-01 10:46:00,outbound,0.483
ACT-000738,DEAL-0054,CONTACT-00138,email_sent,2024-08-06 10:49:00,outbound,0.308
ACT-000739,DEAL-0054,CONTACT-00138,email_received,2024-08-09 09:29:00,inbound,0.67
ACT-000740,DEAL-0054,CONTACT-00140,proposal_sent,2024-08-12 12:28:00,outbound,0.746
ACT-000741,DEAL-0055,CONTACT-00144,email_sent,2024-06-03 14:43:00,outbound,0.757
ACT-000742,DEAL-0055,CONTACT-00143,demo,2024-06-10 09:08:00,outbound,0.527
ACT-000743,DEAL-0055,CONTACT-00142,email_sent,2024-06-17 17:11:00,outbound,0.288
ACT-000744,DEAL-0055,CONTACT-00144,proposal_sent,2024-06-19 17:57:00,outbound,0.606
ACT-000745,DEAL-0056,CONTACT-00145,call_outbound,2024-05-01 15:02:00,outbound,0.436
ACT-000746,DEAL-0056,CONTACT-00146,email_sent,2024-05-01 09:08:00,outbound,0.594
ACT-000747,DEAL-0056,CONTACT-00148,call_inbound,2024-05-03 14:25:00,inbound,0.592
ACT-000748,DEAL-0056,CONTACT-00145,email_sent,2024-05-06 13:11:00,outbound,0.659
ACT-000749,DEAL-0056,CONTACT-00147,email_sent,2024-05-08 14:19:00,outbound,0.411
ACT-000750,DEAL-0056,CONTACT-00145,call_outbound,2024-05-08 15:32:00,outbound,0.312
ACT-000751,DEAL-0056,CONTACT-00146,email_received,2024-05-10 17:50:00,inbound,0.657
ACT-000752,DEAL-0056,CONTACT-00146,email_received,2024-05-10 12:20:00,inbound,0.56
ACT-000753,DEAL-0056,CONTACT-00147,email_received,2024-05-14 09:22:00,inbound,0.614
ACT-000754,DEAL-0056,CONTACT-00147,email_received,2024-05-15 11:26:00,inbound,0.436
ACT-000755,DEAL-0056,CONTACT-00148,call_inbound,2024-05-15 14:49:00,inbound,0.35
ACT-000756,DEAL-0056,CONTACT-00145,call_outbound,2024-05-16 15:07:00,outbound,0.522
ACT-000757,DEAL-0056,CONTACT-00149,email_sent,2024-05-21 13:40:00,outbound,0.466
ACT-000758,DEAL-0056,CONTACT-00146,demo,2024-05-23 15:56:00,outbound,0.213
ACT-000759,DEAL-0056,CONTACT-00146,email_sent,2024-05-27 08:42:00,outbound,0.642
ACT-000760,DEAL-0056,CONTACT-00145,call_outbound,2024-05-30 14:58:00,outbound,0.649
ACT-000761,DEAL-0056,CONTACT-00147,email_sent,2024-05-30 14:24:00,outbound,0.593
ACT-000762,DEAL-0056,CONTACT-00147,call_outbound,2024-05-31 13:03:00,outbound,0.132
ACT-000763,DEAL-0056,CONTACT-00145,email_sent,2024-06-04 13:20:00,outbound,0.418
ACT-000764,DEAL-0056,CONTACT-00148,proposal_sent,2024-06-06 13:18:00,outbound,0.692
ACT-000765,DEAL-0056,CONTACT-00145,email_sent,2024-06-06 09:32:00,outbound,0.237
ACT-000766,DEAL-0056,CONTACT-00145,email_received,2024-06-07 15:27:00,inbound,0.701
ACT-000767,DEAL-0056,CONTACT-00147,email_sent,2024-06-07 08:52:00,outbound,0.528
ACT-000768,DEAL-0056,CONTACT-00147,call_outbound,2024-06-10 11:35:00,outbound,0.729
ACT-000769,DEAL-0056,CONTACT-00149,proposal_sent,2024-06-11 14:28:00,outbound,0.461
ACT-000770,DEAL-0056,CONTACT-00147,meeting,2024-06-11 09:24:00,inbound,0.722
ACT-000771,DEAL-0056,CONTACT-00147,email_sent,2024-06-12 12:01:00,outbound,0.516
ACT-000772,DEAL-0056,CONTACT-00148,proposal_sent,2024-06-13 13:17:00,outbound,0.799
ACT-000773,DEAL-0056,CONTACT-00146,call_outbound,2024-06-14 17:23:00,outbound,0.878
ACT-000774,DEAL-0057,CONTACT-00150,email_received,2024-05-20 16:21:00,inbound,0.497
ACT-000775,DEAL-0057,CONTACT-00150,email_received,2024-05-21 16:40:00,inbound,0.269
ACT-000776,DEAL-0057,CONTACT-00150,call_inbound,2024-05-21 13:41:00,inbound,0.516
ACT-000777,DEAL-0057,CONTACT-00150,email_received,2024-05-24 10:00:00,inbound,0.489
ACT-000778,DEAL-0057,CONTACT-00150,call_outbound,2024-05-28 16:37:00,outbound,0.584
ACT-000779,DEAL-0057,CONTACT-00150,meeting,2024-05-30 17:58:00,inbound,0.436
ACT-000780,DEAL-0057,CONTACT-00150,email_sent,2024-05-31 09:24:00,outbound,0.358
ACT-000781,DEAL-0057,CONTACT-00150,email_sent,2024-05-31 11:32:00,outbound,0.736
ACT-000782,DEAL-0057,CONTACT-00150,call_inbound,2024-06-03 17:09:00,inbound,0.264
ACT-000783,DEAL-0057,CONTACT-00150,call_inbound,2024-06-03 12:16:00,inbound,0.505
ACT-000784,DEAL-0058,CONTACT-00151,email_sent,2024-06-28 10:29:00,outbound,0.758
ACT-000785,DEAL-0058,CONTACT-00151,call_outbound,2024-07-12 15:10:00,outbound,0.29
ACT-000786,DEAL-0058,CONTACT-00151,meeting,2024-07-12 13:25:00,inbound,0.787
ACT-000787,DEAL-0058,CONTACT-00151,meeting,2024-07-29 11:41:00,inbound,0.268
ACT-000788,DEAL-0058,CONTACT-00151,email_sent,2024-08-02 12:14:00,outbound,0.408
ACT-000789,DEAL-0058,CONTACT-00151,proposal_sent,2024-08-06 08:31:00,outbound,0.362
ACT-000790,DEAL-0059,CONTACT-00154,call_outbound,2024-06-26 15:04:00,outbound,0.785
ACT-000791,DEAL-0059,CONTACT-00154,email_received,2024-06-27 16:17:00,inbound,0.153
ACT-000792,DEAL-0059,CONTACT-00153,call_inbound,2024-06-27 12:02:00,inbound,0.774
ACT-000793,DEAL-0059,CONTACT-00153,email_sent,2024-06-28 17:44:00,outbound,0.531
ACT-000794,DEAL-0059,CONTACT-00152,call_outbound,2024-07-08 12:40:00,outbound,0.489
ACT-000795,DEAL-0059,CONTACT-00152,email_sent,2024-07-10 09:09:00,outbound,0.68
ACT-000796,DEAL-0059,CONTACT-00154,meeting,2024-07-11 17:32:00,inbound,0.747
ACT-000797,DEAL-0060,CONTACT-00155,email_sent,2024-06-20 16:19:00,outbound,0.261
ACT-000798,DEAL-0060,CONTACT-00155,call_outbound,2024-06-21 17:49:00,outbound,0.549
ACT-000799,DEAL-0060,CONTACT-00155,demo,2024-06-24 15:57:00,outbound,0.608
ACT-000800,DEAL-0060,CONTACT-00155,email_sent,2024-06-27 11:30:00,outbound,0.64
ACT-000801,DEAL-0060,CONTACT-00155,email_sent,2024-07-01 10:14:00,outbound,0.571
ACT-000802,DEAL-0060,CONTACT-00155,email_sent,2024-07-09 17:28:00,outbound,0.704
ACT-000803,DEAL-0061,CONTACT-00158,email_sent,2024-05-13 11:00:00,outbound,0.153
ACT-000804,DEAL-0061,CONTACT-00156,demo,2024-05-16 13:58:00,outbound,0.503
ACT-000805,DEAL-0061,CONTACT-00158,meeting,2024-05-17 08:04:00,inbound,0.557
ACT-000806,DEAL-0061,CONTACT-00159,email_sent,2024-05-20 12:20:00,outbound,0.483
ACT-000807,DEAL-0061,CONTACT-00156,meeting,2024-05-20 09:35:00,inbound,0.645
ACT-000808,DEAL-0061,CONTACT-00156,proposal_sent,2024-05-22 10:27:00,outbound,0.455
ACT-000809,DEAL-0061,CONTACT-00156,email_received,2024-05-23 11:13:00,inbound,0.765
ACT-000810,DEAL-0061,CONTACT-00156,call_outbound,2024-05-24 17:32:00,outbound,0.257
ACT-000811,DEAL-0061,CONTACT-00160,meeting,2024-05-27 12:42:00,inbound,0.529
ACT-000812,DEAL-0061,CONTACT-00160,proposal_sent,2024-05-27 13:05:00,outbound,0.824
ACT-000813,DEAL-0061,CONTACT-00156,email_sent,2024-05-27 12:54:00,outbound,0.766
ACT-000814,DEAL-0061,CONTACT-00156,meeting,2024-05-28 12:10:00,inbound,0.62
ACT-000815,DEAL-0063,CONTACT-00164,proposal_sent,2024-06-07 11:36:00,outbound,0.364
ACT-000816,DEAL-0064,CONTACT-00165,call_inbound,2024-07-10 13:52:00,inbound,0.379
ACT-000817,DEAL-0064,CONTACT-00165,email_received,2024-07-12 17:25:00,inbound,0.737
ACT-000818,DEAL-0064,CONTACT-00165,email_sent,2024-07-15 08:00:00,outbound,0.755
ACT-000819,DEAL-0064,CONTACT-00165,email_received,2024-07-16 12:08:00,inbound,0.731
ACT-000820,DEAL-0064,CONTACT-00165,email_sent,2024-07-16 13:37:00,outbound,0.392
ACT-000821,DEAL-0064,CONTACT-00165,call_outbound,2024-07-18 12:29:00,outbound,0.432
ACT-000822,DEAL-0064,CONTACT-00165,email_sent,2024-07-19 17:15:00,outbound,0.42
ACT-000823,DEAL-0064,CONTACT-00165,call_outbound,2024-07-19 09:50:00,outbound,0.331
ACT-000824,DEAL-0064,CONTACT-00165,email_received,2024-07-19 09:14:00,inbound,0.568
ACT-000825,DEAL-0064,CONTACT-00165,proposal_sent,2024-07-23 14:40:00,outbound,0.591
ACT-000826,DEAL-0064,CONTACT-00165,meeting,2024-07-24 12:22:00,inbound,0.363
ACT-000827,DEAL-0064,CONTACT-00165,demo,2024-07-24 12:26:00,outbound,0.446
ACT-000828,DEAL-0064,CONTACT-00165,email_sent,2024-07-26 13:34:00,outbound,0.744
ACT-000829,DEAL-0064,CONTACT-00165,call_inbound,2024-07-29 17:09:00,inbound,0.608
ACT-000830,DEAL-0064,CONTACT-00165,meeting,2024-07-30 08:41:00,inbound,0.598
ACT-000831,DEAL-0064,CONTACT-00165,demo,2024-07-30 17:54:00,outbound,0.671
ACT-000832,DEAL-0064,CONTACT-00165,email_received,2024-07-31 13:09:00,inbound,0.309
ACT-000833,DEAL-0064,CONTACT-00165,email_received,2024-08-01 09:58:00,inbound,0.408
ACT-000834,DEAL-0064,CONTACT-00165,proposal_sent,2024-08-02 09:18:00,outbound,0.725
ACT-000835,DEAL-0064,CONTACT-00165,call_outbound,2024-08-06 16:05:00,outbound,0.493
